Move :1 DOWN (0,0)->(1,2)
Pawn (1,1) finished whit :60
Move :59 Right (46,48)->(48,49)
Move :60 UP (48,49)->(49,47)
Pawn (1,1) return :60
Move :60 UP (48,49)->(47,47)
Pawn (1,1) return :60
Move :60 Left (48,49)->(46,48)
Pawn (1,1) return :60
Move :60 Right (48,49)->(50,48)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Right (46,48)->(48,47)
Move :60 DOWN (48,47)->(49,49)
Pawn (1,1) return :60
Move :60 DOWN (48,47)->(47,49)
Pawn (1,1) return :60
Move :60 UP (48,47)->(49,45)
Pawn (1,1) return :60
Move :60 UP (48,47)->(47,45)
Pawn (1,1) return :60
Move :60 Left (48,47)->(46,48)
Pawn (1,1) return :60
Move :60 Left (48,47)->(46,46)
Pawn (1,1) return :60
Move :60 Right (48,47)->(50,48)
Pawn (1,1) return :60
Move :60 Right (48,47)->(50,46)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Pawn (1,1) finished whit :60
Move :58 UP (47,46)->(48,44)
Move :59 DOWN (48,44)->(49,46)
Move :60 DOWN (49,46)->(48,48)
Pawn (1,1) return :60
Move :60 UP (49,46)->(48,44)
Pawn (1,1) return :60
Move :60 Left (49,46)->(47,47)
Pawn (1,1) return :60
Move :60 Left (49,46)->(47,45)
Pawn (1,1) return :60
Move :60 Right (49,46)->(51,47)
Pawn (1,1) return :60
Move :60 Right (49,46)->(51,45)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 DOWN (48,44)->(47,46)
Move :60 DOWN (47,46)->(48,48)
Pawn (1,1) return :60
Move :60 DOWN (47,46)->(46,48)
Pawn (1,1) return :60
Move :60 UP (47,46)->(48,44)
Pawn (1,1) return :60
Move :60 UP (47,46)->(46,44)
Pawn (1,1) return :60
Move :60 Left (47,46)->(45,47)
Pawn (1,1) return :60
Move :60 Left (47,46)->(45,45)
Pawn (1,1) return :60
Move :60 Right (47,46)->(49,47)
Pawn (1,1) return :60
Move :60 Right (47,46)->(49,45)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 UP (48,44)->(49,42)
Move :60 DOWN (49,42)->(48,44)
Pawn (1,1) return :60
Move :60 UP (49,42)->(48,40)
Pawn (1,1) return :60
Move :60 Left (49,42)->(47,43)
Pawn (1,1) return :60
Move :60 Left (49,42)->(47,41)
Pawn (1,1) return :60
Move :60 Right (49,42)->(51,43)
Pawn (1,1) return :60
Move :60 Right (49,42)->(51,41)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 UP (48,44)->(47,42)
Move :60 DOWN (47,42)->(48,44)
Pawn (1,1) return :60
Move :60 DOWN (47,42)->(46,44)
Pawn (1,1) return :60
Move :60 UP (47,42)->(48,40)
Pawn (1,1) return :60
Move :60 UP (47,42)->(46,40)
Pawn (1,1) return :60
Move :60 Left (47,42)->(45,43)
Pawn (1,1) return :60
Move :60 Left (47,42)->(45,41)
Pawn (1,1) return :60
Move :60 Right (47,42)->(49,43)
Pawn (1,1) return :60
Move :60 Right (47,42)->(49,41)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Left (48,44)->(46,45)
Move :60 DOWN (46,45)->(47,47)
Pawn (1,1) return :60
Move :60 DOWN (46,45)->(45,47)
Pawn (1,1) return :60
Move :60 UP (46,45)->(47,43)
Pawn (1,1) return :60
Move :60 UP (46,45)->(45,43)
Pawn (1,1) return :60
Move :60 Left (46,45)->(44,46)
Pawn (1,1) return :60
Move :60 Left (46,45)->(44,44)
Pawn (1,1) return :60
Move :60 Right (46,45)->(48,46)
Pawn (1,1) return :60
Move :60 Right (46,45)->(48,44)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Left (48,44)->(46,43)
Move :60 DOWN (46,43)->(47,45)
Pawn (1,1) return :60
Move :60 DOWN (46,43)->(45,45)
Pawn (1,1) return :60
Move :60 UP (46,43)->(47,41)
Pawn (1,1) return :60
Move :60 UP (46,43)->(45,41)
Pawn (1,1) return :60
Move :60 Left (46,43)->(44,44)
Pawn (1,1) return :60
Move :60 Left (46,43)->(44,42)
Pawn (1,1) return :60
Move :60 Right (46,43)->(48,44)
Pawn (1,1) return :60
Move :60 Right (46,43)->(48,42)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Right (48,44)->(50,45)
Move :60 DOWN (50,45)->(49,47)
Pawn (1,1) return :60
Move :60 UP (50,45)->(49,43)
Pawn (1,1) return :60
Move :60 Left (50,45)->(48,46)
Pawn (1,1) return :60
Move :60 Left (50,45)->(48,44)
Pawn (1,1) return :60
Move :60 Right (50,45)->(52,46)
Pawn (1,1) return :60
Move :60 Right (50,45)->(52,44)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Right (48,44)->(50,43)
Move :60 DOWN (50,43)->(49,45)
Pawn (1,1) return :60
Move :60 UP (50,43)->(49,41)
Pawn (1,1) return :60
Move :60 Left (50,43)->(48,44)
Pawn (1,1) return :60
Move :60 Left (50,43)->(48,42)
Pawn (1,1) return :60
Move :60 Right (50,43)->(52,44)
Pawn (1,1) return :60
Move :60 Right (50,43)->(52,42)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Pawn (1,1) finished whit :60
Move :58 UP (47,46)->(46,44)
Move :59 DOWN (46,44)->(47,46)
Move :60 DOWN (47,46)->(48,48)
Pawn (1,1) return :60
Move :60 DOWN (47,46)->(46,48)
Pawn (1,1) return :60
Move :60 UP (47,46)->(48,44)
Pawn (1,1) return :60
Move :60 UP (47,46)->(46,44)
Pawn (1,1) return :60
Move :60 Left (47,46)->(45,47)
Pawn (1,1) return :60
Move :60 Left (47,46)->(45,45)
Pawn (1,1) return :60
Move :60 Right (47,46)->(49,47)
Pawn (1,1) return :60
Move :60 Right (47,46)->(49,45)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 DOWN (46,44)->(45,46)
Move :60 DOWN (45,46)->(46,48)
Pawn (1,1) return :60
Move :60 DOWN (45,46)->(44,48)
Pawn (1,1) return :60
Move :60 UP (45,46)->(46,44)
Pawn (1,1) return :60
Move :60 UP (45,46)->(44,44)
Pawn (1,1) return :60
Move :60 Left (45,46)->(43,47)
Pawn (1,1) return :60
Move :60 Left (45,46)->(43,45)
Pawn (1,1) return :60
Move :60 Right (45,46)->(47,47)
Pawn (1,1) return :60
Move :60 Right (45,46)->(47,45)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 UP (46,44)->(47,42)
Move :60 DOWN (47,42)->(48,44)
Pawn (1,1) return :60
Move :60 DOWN (47,42)->(46,44)
Pawn (1,1) return :60
Move :60 UP (47,42)->(48,40)
Pawn (1,1) return :60
Move :60 UP (47,42)->(46,40)
Pawn (1,1) return :60
Move :60 Left (47,42)->(45,43)
Pawn (1,1) return :60
Move :60 Left (47,42)->(45,41)
Pawn (1,1) return :60
Move :60 Right (47,42)->(49,43)
Pawn (1,1) return :60
Move :60 Right (47,42)->(49,41)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 UP (46,44)->(45,42)
Move :60 DOWN (45,42)->(46,44)
Pawn (1,1) return :60
Move :60 DOWN (45,42)->(44,44)
Pawn (1,1) return :60
Move :60 UP (45,42)->(46,40)
Pawn (1,1) return :60
Move :60 UP (45,42)->(44,40)
Pawn (1,1) return :60
Move :60 Left (45,42)->(43,43)
Pawn (1,1) return :60
Move :60 Left (45,42)->(43,41)
Pawn (1,1) return :60
Move :60 Right (45,42)->(47,43)
Pawn (1,1) return :60
Move :60 Right (45,42)->(47,41)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Left (46,44)->(44,45)
Move :60 DOWN (44,45)->(45,47)
Pawn (1,1) return :60
Move :60 DOWN (44,45)->(43,47)
Pawn (1,1) return :60
Move :60 UP (44,45)->(45,43)
Pawn (1,1) return :60
Move :60 UP (44,45)->(43,43)
Pawn (1,1) return :60
Move :60 Left (44,45)->(42,46)
Pawn (1,1) return :60
Move :60 Left (44,45)->(42,44)
Pawn (1,1) return :60
Move :60 Right (44,45)->(46,46)
Pawn (1,1) return :60
Move :60 Right (44,45)->(46,44)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Left (46,44)->(44,43)
Move :60 DOWN (44,43)->(45,45)
Pawn (1,1) return :60
Move :60 DOWN (44,43)->(43,45)
Pawn (1,1) return :60
Move :60 UP (44,43)->(45,41)
Pawn (1,1) return :60
Move :60 UP (44,43)->(43,41)
Pawn (1,1) return :60
Move :60 Left (44,43)->(42,44)
Pawn (1,1) return :60
Move :60 Left (44,43)->(42,42)
Pawn (1,1) return :60
Move :60 Right (44,43)->(46,44)
Pawn (1,1) return :60
Move :60 Right (44,43)->(46,42)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Right (46,44)->(48,45)
Move :60 DOWN (48,45)->(49,47)
Pawn (1,1) return :60
Move :60 DOWN (48,45)->(47,47)
Pawn (1,1) return :60
Move :60 UP (48,45)->(49,43)
Pawn (1,1) return :60
Move :60 UP (48,45)->(47,43)
Pawn (1,1) return :60
Move :60 Left (48,45)->(46,46)
Pawn (1,1) return :60
Move :60 Left (48,45)->(46,44)
Pawn (1,1) return :60
Move :60 Right (48,45)->(50,46)
Pawn (1,1) return :60
Move :60 Right (48,45)->(50,44)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Right (46,44)->(48,43)
Move :60 DOWN (48,43)->(49,45)
Pawn (1,1) return :60
Move :60 DOWN (48,43)->(47,45)
Pawn (1,1) return :60
Move :60 UP (48,43)->(49,41)
Pawn (1,1) return :60
Move :60 UP (48,43)->(47,41)
Pawn (1,1) return :60
Move :60 Left (48,43)->(46,44)
Pawn (1,1) return :60
Move :60 Left (48,43)->(46,42)
Pawn (1,1) return :60
Move :60 Right (48,43)->(50,44)
Pawn (1,1) return :60
Move :60 Right (48,43)->(50,42)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Pawn (1,1) finished whit :60
Move :58 Left (47,46)->(45,47)
Move :59 DOWN (45,47)->(46,49)
Move :60 UP (46,49)->(47,47)
Pawn (1,1) return :60
Move :60 UP (46,49)->(45,47)
Pawn (1,1) return :60
Move :60 Left (46,49)->(44,48)
Pawn (1,1) return :60
Move :60 Right (46,49)->(48,48)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 DOWN (45,47)->(44,49)
Move :60 UP (44,49)->(45,47)
Pawn (1,1) return :60
Move :60 UP (44,49)->(43,47)
Pawn (1,1) return :60
Move :60 Left (44,49)->(42,48)
Pawn (1,1) return :60
Move :60 Right (44,49)->(46,48)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 UP (45,47)->(46,45)
Move :60 DOWN (46,45)->(47,47)
Pawn (1,1) return :60
Move :60 DOWN (46,45)->(45,47)
Pawn (1,1) return :60
Move :60 UP (46,45)->(47,43)
Pawn (1,1) return :60
Move :60 UP (46,45)->(45,43)
Pawn (1,1) return :60
Move :60 Left (46,45)->(44,46)
Pawn (1,1) return :60
Move :60 Left (46,45)->(44,44)
Pawn (1,1) return :60
Move :60 Right (46,45)->(48,46)
Pawn (1,1) return :60
Move :60 Right (46,45)->(48,44)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 UP (45,47)->(44,45)
Move :60 DOWN (44,45)->(45,47)
Pawn (1,1) return :60
Move :60 DOWN (44,45)->(43,47)
Pawn (1,1) return :60
Move :60 UP (44,45)->(45,43)
Pawn (1,1) return :60
Move :60 UP (44,45)->(43,43)
Pawn (1,1) return :60
Move :60 Left (44,45)->(42,46)
Pawn (1,1) return :60
Move :60 Left (44,45)->(42,44)
Pawn (1,1) return :60
Move :60 Right (44,45)->(46,46)
Pawn (1,1) return :60
Move :60 Right (44,45)->(46,44)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Left (45,47)->(43,48)
Move :60 UP (43,48)->(44,46)
Pawn (1,1) return :60
Move :60 UP (43,48)->(42,46)
Pawn (1,1) return :60
Move :60 Left (43,48)->(41,49)
Pawn (1,1) return :60
Move :60 Left (43,48)->(41,47)
Pawn (1,1) return :60
Move :60 Right (43,48)->(45,49)
Pawn (1,1) return :60
Move :60 Right (43,48)->(45,47)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Left (45,47)->(43,46)
Move :60 DOWN (43,46)->(44,48)
Pawn (1,1) return :60
Move :60 DOWN (43,46)->(42,48)
Pawn (1,1) return :60
Move :60 UP (43,46)->(44,44)
Pawn (1,1) return :60
Move :60 UP (43,46)->(42,44)
Pawn (1,1) return :60
Move :60 Left (43,46)->(41,47)
Pawn (1,1) return :60
Move :60 Left (43,46)->(41,45)
Pawn (1,1) return :60
Move :60 Right (43,46)->(45,47)
Pawn (1,1) return :60
Move :60 Right (43,46)->(45,45)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Right (45,47)->(47,48)
Move :60 UP (47,48)->(48,46)
Pawn (1,1) return :60
Move :60 UP (47,48)->(46,46)
Pawn (1,1) return :60
Move :60 Left (47,48)->(45,49)
Pawn (1,1) return :60
Move :60 Left (47,48)->(45,47)
Pawn (1,1) return :60
Move :60 Right (47,48)->(49,49)
Pawn (1,1) return :60
Move :60 Right (47,48)->(49,47)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Right (45,47)->(47,46)
Move :60 DOWN (47,46)->(48,48)
Pawn (1,1) return :60
Move :60 DOWN (47,46)->(46,48)
Pawn (1,1) return :60
Move :60 UP (47,46)->(48,44)
Pawn (1,1) return :60
Move :60 UP (47,46)->(46,44)
Pawn (1,1) return :60
Move :60 Left (47,46)->(45,47)
Pawn (1,1) return :60
Move :60 Left (47,46)->(45,45)
Pawn (1,1) return :60
Move :60 Right (47,46)->(49,47)
Pawn (1,1) return :60
Move :60 Right (47,46)->(49,45)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Pawn (1,1) finished whit :60
Move :58 Left (47,46)->(45,45)
Move :59 DOWN (45,45)->(46,47)
Move :60 DOWN (46,47)->(47,49)
Pawn (1,1) return :60
Move :60 DOWN (46,47)->(45,49)
Pawn (1,1) return :60
Move :60 UP (46,47)->(47,45)
Pawn (1,1) return :60
Move :60 UP (46,47)->(45,45)
Pawn (1,1) return :60
Move :60 Left (46,47)->(44,48)
Pawn (1,1) return :60
Move :60 Left (46,47)->(44,46)
Pawn (1,1) return :60
Move :60 Right (46,47)->(48,48)
Pawn (1,1) return :60
Move :60 Right (46,47)->(48,46)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 DOWN (45,45)->(44,47)
Move :60 DOWN (44,47)->(45,49)
Pawn (1,1) return :60
Move :60 DOWN (44,47)->(43,49)
Pawn (1,1) return :60
Move :60 UP (44,47)->(45,45)
Pawn (1,1) return :60
Move :60 UP (44,47)->(43,45)
Pawn (1,1) return :60
Move :60 Left (44,47)->(42,48)
Pawn (1,1) return :60
Move :60 Left (44,47)->(42,46)
Pawn (1,1) return :60
Move :60 Right (44,47)->(46,48)
Pawn (1,1) return :60
Move :60 Right (44,47)->(46,46)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 UP (45,45)->(46,43)
Move :60 DOWN (46,43)->(47,45)
Pawn (1,1) return :60
Move :60 DOWN (46,43)->(45,45)
Pawn (1,1) return :60
Move :60 UP (46,43)->(47,41)
Pawn (1,1) return :60
Move :60 UP (46,43)->(45,41)
Pawn (1,1) return :60
Move :60 Left (46,43)->(44,44)
Pawn (1,1) return :60
Move :60 Left (46,43)->(44,42)
Pawn (1,1) return :60
Move :60 Right (46,43)->(48,44)
Pawn (1,1) return :60
Move :60 Right (46,43)->(48,42)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 UP (45,45)->(44,43)
Move :60 DOWN (44,43)->(45,45)
Pawn (1,1) return :60
Move :60 DOWN (44,43)->(43,45)
Pawn (1,1) return :60
Move :60 UP (44,43)->(45,41)
Pawn (1,1) return :60
Move :60 UP (44,43)->(43,41)
Pawn (1,1) return :60
Move :60 Left (44,43)->(42,44)
Pawn (1,1) return :60
Move :60 Left (44,43)->(42,42)
Pawn (1,1) return :60
Move :60 Right (44,43)->(46,44)
Pawn (1,1) return :60
Move :60 Right (44,43)->(46,42)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Left (45,45)->(43,46)
Move :60 DOWN (43,46)->(44,48)
Pawn (1,1) return :60
Move :60 DOWN (43,46)->(42,48)
Pawn (1,1) return :60
Move :60 UP (43,46)->(44,44)
Pawn (1,1) return :60
Move :60 UP (43,46)->(42,44)
Pawn (1,1) return :60
Move :60 Left (43,46)->(41,47)
Pawn (1,1) return :60
Move :60 Left (43,46)->(41,45)
Pawn (1,1) return :60
Move :60 Right (43,46)->(45,47)
Pawn (1,1) return :60
Move :60 Right (43,46)->(45,45)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Left (45,45)->(43,44)
Move :60 DOWN (43,44)->(44,46)
Pawn (1,1) return :60
Move :60 DOWN (43,44)->(42,46)
Pawn (1,1) return :60
Move :60 UP (43,44)->(44,42)
Pawn (1,1) return :60
Move :60 UP (43,44)->(42,42)
Pawn (1,1) return :60
Move :60 Left (43,44)->(41,45)
Pawn (1,1) return :60
Move :60 Left (43,44)->(41,43)
Pawn (1,1) return :60
Move :60 Right (43,44)->(45,45)
Pawn (1,1) return :60
Move :60 Right (43,44)->(45,43)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Right (45,45)->(47,46)
Move :60 DOWN (47,46)->(48,48)
Pawn (1,1) return :60
Move :60 DOWN (47,46)->(46,48)
Pawn (1,1) return :60
Move :60 UP (47,46)->(48,44)
Pawn (1,1) return :60
Move :60 UP (47,46)->(46,44)
Pawn (1,1) return :60
Move :60 Left (47,46)->(45,47)
Pawn (1,1) return :60
Move :60 Left (47,46)->(45,45)
Pawn (1,1) return :60
Move :60 Right (47,46)->(49,47)
Pawn (1,1) return :60
Move :60 Right (47,46)->(49,45)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Right (45,45)->(47,44)
Move :60 DOWN (47,44)->(48,46)
Pawn (1,1) return :60
Move :60 DOWN (47,44)->(46,46)
Pawn (1,1) return :60
Move :60 UP (47,44)->(48,42)
Pawn (1,1) return :60
Move :60 UP (47,44)->(46,42)
Pawn (1,1) return :60
Move :60 Left (47,44)->(45,45)
Pawn (1,1) return :60
Move :60 Left (47,44)->(45,43)
Pawn (1,1) return :60
Move :60 Right (47,44)->(49,45)
Pawn (1,1) return :60
Move :60 Right (47,44)->(49,43)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Pawn (1,1) finished whit :60
Move :58 Right (47,46)->(49,47)
Move :59 DOWN (49,47)->(48,49)
Move :60 UP (48,49)->(49,47)
Pawn (1,1) return :60
Move :60 UP (48,49)->(47,47)
Pawn (1,1) return :60
Move :60 Left (48,49)->(46,48)
Pawn (1,1) return :60
Move :60 Right (48,49)->(50,48)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 UP (49,47)->(48,45)
Move :60 DOWN (48,45)->(49,47)
Pawn (1,1) return :60
Move :60 DOWN (48,45)->(47,47)
Pawn (1,1) return :60
Move :60 UP (48,45)->(49,43)
Pawn (1,1) return :60
Move :60 UP (48,45)->(47,43)
Pawn (1,1) return :60
Move :60 Left (48,45)->(46,46)
Pawn (1,1) return :60
Move :60 Left (48,45)->(46,44)
Pawn (1,1) return :60
Move :60 Right (48,45)->(50,46)
Pawn (1,1) return :60
Move :60 Right (48,45)->(50,44)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Left (49,47)->(47,48)
Move :60 UP (47,48)->(48,46)
Pawn (1,1) return :60
Move :60 UP (47,48)->(46,46)
Pawn (1,1) return :60
Move :60 Left (47,48)->(45,49)
Pawn (1,1) return :60
Move :60 Left (47,48)->(45,47)
Pawn (1,1) return :60
Move :60 Right (47,48)->(49,49)
Pawn (1,1) return :60
Move :60 Right (47,48)->(49,47)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Left (49,47)->(47,46)
Move :60 DOWN (47,46)->(48,48)
Pawn (1,1) return :60
Move :60 DOWN (47,46)->(46,48)
Pawn (1,1) return :60
Move :60 UP (47,46)->(48,44)
Pawn (1,1) return :60
Move :60 UP (47,46)->(46,44)
Pawn (1,1) return :60
Move :60 Left (47,46)->(45,47)
Pawn (1,1) return :60
Move :60 Left (47,46)->(45,45)
Pawn (1,1) return :60
Move :60 Right (47,46)->(49,47)
Pawn (1,1) return :60
Move :60 Right (47,46)->(49,45)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Right (49,47)->(51,48)
Move :60 UP (51,48)->(50,46)
Pawn (1,1) return :60
Move :60 Left (51,48)->(49,49)
Pawn (1,1) return :60
Move :60 Left (51,48)->(49,47)
Pawn (1,1) return :60
Move :60 Right (51,48)->(53,49)
Pawn (1,1) return :60
Move :60 Right (51,48)->(53,47)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Right (49,47)->(51,46)
Move :60 DOWN (51,46)->(50,48)
Pawn (1,1) return :60
Move :60 UP (51,46)->(50,44)
Pawn (1,1) return :60
Move :60 Left (51,46)->(49,47)
Pawn (1,1) return :60
Move :60 Left (51,46)->(49,45)
Pawn (1,1) return :60
Move :60 Right (51,46)->(53,47)
Pawn (1,1) return :60
Move :60 Right (51,46)->(53,45)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Pawn (1,1) finished whit :60
Move :58 Right (47,46)->(49,45)
Move :59 DOWN (49,45)->(48,47)
Move :60 DOWN (48,47)->(49,49)
Pawn (1,1) return :60
Move :60 DOWN (48,47)->(47,49)
Pawn (1,1) return :60
Move :60 UP (48,47)->(49,45)
Pawn (1,1) return :60
Move :60 UP (48,47)->(47,45)
Pawn (1,1) return :60
Move :60 Left (48,47)->(46,48)
Pawn (1,1) return :60
Move :60 Left (48,47)->(46,46)
Pawn (1,1) return :60
Move :60 Right (48,47)->(50,48)
Pawn (1,1) return :60
Move :60 Right (48,47)->(50,46)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 UP (49,45)->(48,43)
Move :60 DOWN (48,43)->(49,45)
Pawn (1,1) return :60
Move :60 DOWN (48,43)->(47,45)
Pawn (1,1) return :60
Move :60 UP (48,43)->(49,41)
Pawn (1,1) return :60
Move :60 UP (48,43)->(47,41)
Pawn (1,1) return :60
Move :60 Left (48,43)->(46,44)
Pawn (1,1) return :60
Move :60 Left (48,43)->(46,42)
Pawn (1,1) return :60
Move :60 Right (48,43)->(50,44)
Pawn (1,1) return :60
Move :60 Right (48,43)->(50,42)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Left (49,45)->(47,46)
Move :60 DOWN (47,46)->(48,48)
Pawn (1,1) return :60
Move :60 DOWN (47,46)->(46,48)
Pawn (1,1) return :60
Move :60 UP (47,46)->(48,44)
Pawn (1,1) return :60
Move :60 UP (47,46)->(46,44)
Pawn (1,1) return :60
Move :60 Left (47,46)->(45,47)
Pawn (1,1) return :60
Move :60 Left (47,46)->(45,45)
Pawn (1,1) return :60
Move :60 Right (47,46)->(49,47)
Pawn (1,1) return :60
Move :60 Right (47,46)->(49,45)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Left (49,45)->(47,44)
Move :60 DOWN (47,44)->(48,46)
Pawn (1,1) return :60
Move :60 DOWN (47,44)->(46,46)
Pawn (1,1) return :60
Move :60 UP (47,44)->(48,42)
Pawn (1,1) return :60
Move :60 UP (47,44)->(46,42)
Pawn (1,1) return :60
Move :60 Left (47,44)->(45,45)
Pawn (1,1) return :60
Move :60 Left (47,44)->(45,43)
Pawn (1,1) return :60
Move :60 Right (47,44)->(49,45)
Pawn (1,1) return :60
Move :60 Right (47,44)->(49,43)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Right (49,45)->(51,46)
Move :60 DOWN (51,46)->(50,48)
Pawn (1,1) return :60
Move :60 UP (51,46)->(50,44)
Pawn (1,1) return :60
Move :60 Left (51,46)->(49,47)
Pawn (1,1) return :60
Move :60 Left (51,46)->(49,45)
Pawn (1,1) return :60
Move :60 Right (51,46)->(53,47)
Pawn (1,1) return :60
Move :60 Right (51,46)->(53,45)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Right (49,45)->(51,44)
Move :60 DOWN (51,44)->(50,46)
Pawn (1,1) return :60
Move :60 UP (51,44)->(50,42)
Pawn (1,1) return :60
Move :60 Left (51,44)->(49,45)
Pawn (1,1) return :60
Move :60 Left (51,44)->(49,43)
Pawn (1,1) return :60
Move :60 Right (51,44)->(53,45)
Pawn (1,1) return :60
Move :60 Right (51,44)->(53,43)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Pawn (1,1) finished whit :60
Pawn (1,1) finished whit :60
Move :57 Left (48,48)->(46,49)
Move :58 UP (46,49)->(47,47)
Move :59 DOWN (47,47)->(48,49)
Move :60 UP (48,49)->(49,47)
Pawn (1,1) return :60
Move :60 UP (48,49)->(47,47)
Pawn (1,1) return :60
Move :60 Left (48,49)->(46,48)
Pawn (1,1) return :60
Move :60 Right (48,49)->(50,48)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 DOWN (47,47)->(46,49)
Move :60 UP (46,49)->(47,47)
Pawn (1,1) return :60
Move :60 UP (46,49)->(45,47)
Pawn (1,1) return :60
Move :60 Left (46,49)->(44,48)
Pawn (1,1) return :60
Move :60 Right (46,49)->(48,48)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 UP (47,47)->(48,45)
Move :60 DOWN (48,45)->(49,47)
Pawn (1,1) return :60
Move :60 DOWN (48,45)->(47,47)
Pawn (1,1) return :60
Move :60 UP (48,45)->(49,43)
Pawn (1,1) return :60
Move :60 UP (48,45)->(47,43)
Pawn (1,1) return :60
Move :60 Left (48,45)->(46,46)
Pawn (1,1) return :60
Move :60 Left (48,45)->(46,44)
Pawn (1,1) return :60
Move :60 Right (48,45)->(50,46)
Pawn (1,1) return :60
Move :60 Right (48,45)->(50,44)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 UP (47,47)->(46,45)
Move :60 DOWN (46,45)->(47,47)
Pawn (1,1) return :60
Move :60 DOWN (46,45)->(45,47)
Pawn (1,1) return :60
Move :60 UP (46,45)->(47,43)
Pawn (1,1) return :60
Move :60 UP (46,45)->(45,43)
Pawn (1,1) return :60
Move :60 Left (46,45)->(44,46)
Pawn (1,1) return :60
Move :60 Left (46,45)->(44,44)
Pawn (1,1) return :60
Move :60 Right (46,45)->(48,46)
Pawn (1,1) return :60
Move :60 Right (46,45)->(48,44)
Pawn (1,1) return :60
Pawn (1,1) finished whit :60
Move :59 Left (47,47)->(45,48)
Move :60 UP (45,48)->(46,46)
Pawn (1,1) return :60
Move :60 UP (45,48)->(44,46)
Pawn (1,1) return :60
Move :60 Left (45,48)->(43,49)
Pawn (1,1) return :60
